# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -sv rtl/fifo.sv tb/fifo_tb.sv --top-module fifo_tb"
S   9582984 84414221  1778267419   393888055  1734134400           0 "/usr/bin/verilator_bin"
S      5218 184585022  1778267419   329895357  1730036286           0 "/usr/share/verilator/include/verilated_std.sv"
T      5380 235389463  1781724081   562592702  1781724081   562592702 "obj_dir/Vfifo_tb.cpp"
T      3555 235389462  1781724081   562460740  1781724081   562460740 "obj_dir/Vfifo_tb.h"
T      1878 235389476  1781724081   565379269  1781724081   565379269 "obj_dir/Vfifo_tb.mk"
T      1592 235389459  1781724081   562172523  1781724081   562172523 "obj_dir/Vfifo_tb__Syms.cpp"
T      1453 235389461  1781724081   562360484  1781724081   562360484 "obj_dir/Vfifo_tb__Syms.h"
T       302 235389472  1781724081   564956967  1781724081   564956967 "obj_dir/Vfifo_tb__TraceDecls__0__Slow.cpp"
T      3562 235389473  1781724081   565150066  1781724081   565150066 "obj_dir/Vfifo_tb__Trace__0.cpp"
T      8488 235389471  1781724081   564956967  1781724081   564956967 "obj_dir/Vfifo_tb__Trace__0__Slow.cpp"
T      1784 235389465  1781724081   562797642  1781724081   562797642 "obj_dir/Vfifo_tb___024root.h"
T     55938 235389470  1781724081   564349319  1781724081   564349319 "obj_dir/Vfifo_tb___024root__DepSet_h54706cbb__0.cpp"
T      8035 235389468  1781724081   563311495  1781724081   563311495 "obj_dir/Vfifo_tb___024root__DepSet_h54706cbb__0__Slow.cpp"
T      1405 235389469  1781724081   563510916  1781724081   563510916 "obj_dir/Vfifo_tb___024root__DepSet_haaa06049__0.cpp"
T      1623 235389467  1781724081   563102348  1781724081   563102348 "obj_dir/Vfifo_tb___024root__DepSet_haaa06049__0__Slow.cpp"
T       714 235389466  1781724081   562897768  1781724081   562897768 "obj_dir/Vfifo_tb___024root__Slow.cpp"
T      1090 235389474  1781724081   565223906  1781724081   565223906 "obj_dir/Vfifo_tb__main.cpp"
T       766 235389464  1781724081   562669216  1781724081   562669216 "obj_dir/Vfifo_tb__pch.h"
T       733 235389477  1781724081   565379269  1781724081   565379269 "obj_dir/Vfifo_tb__ver.d"
T         0        0  1781724081   565379269  1781724081   565379269 "obj_dir/Vfifo_tb__verFiles.dat"
T      1793 235389475  1781724081   565292046  1781724081   565292046 "obj_dir/Vfifo_tb_classes.mk"
S      1056 151367360  1781722804   718601508  1781722804   718601508 "rtl/fifo.sv"
S      2951 151367371  1781724069   440999350  1781724069   440999350 "tb/fifo_tb.sv"
